"0","# variables pulled from Shiny App: stitch_rate, method, jitter"
"0",""
"0","# specify pattern dimensions"
"0","nstitches = 200"
"0","nrows = 40 # Warning: this is currently hard-coded in the ""Pattern"" section below"
"0","# specify number of knit rows at the start and end of the pattern (i.e. no bobbles)"
"0","nknit_start = 2"
"0","nknit_end = 2"
"0","# specify stitch location of first bobble"
"0","first_bobble = 10"
"0","# jitter amount (this variable is used if jitter == ""yes"")"
"0","jitter_amount = 3"
